Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Lyn\Lynspeed-Backend\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Lyn\Lynspeed-Backend\locale with glob **/*.mo.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Lyn\Lynspeed-Backend\user_auth\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Lyn\Lynspeed-Backend\subscriptionApp\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Lyn\Lynspeed-Backend\questionBank\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
Validation error for question 1: {'question_id': [ErrorDetail(string='This field is required.', code='required')]}
Bad Request: /api/v1/test-sessions/32/submit/
"POST /api/v1/test-sessions/32/submit/ HTTP/1.1" 400 43
Bad Request: /api/v1/test-sessions/9/submit/
"POST /api/v1/test-sessions/9/submit/ HTTP/1.1" 400 52
Assigned questions for test session 33: {41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457}
Received question IDs from frontend for test session 33: {41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457}
Validation error for question 455: {'question_id': [ErrorDetail(string='This field is required.', code='required')]}
Bad Request: /api/v1/test-sessions/33/submit/
"POST /api/v1/test-sessions/33/submit/ HTTP/1.1" 400 43
Unauthorized: /api/v1/start-session/
Unauthorized: /api/v1/start-session/
Unauthorized: /api/v1/subjects/
Unauthorized: /api/v1/start-session/
Unauthorized: /api/v1/start-session/
Unauthorized: /api/v1/login/
Bad Request: /api/v1/logout/
Internal Server Error: /api/v1/password-reset-confirm/NQ/cckykz-089dbcc71936942358af4ea1f3acdbdd/
Not Found: /api/v1/password-reset/
Bad Request: /api/v1/register/
Internal Server Error: /api/v1/register/
Unauthorized: /api/v1/start-session/
Unauthorized: /api/v1/start-session/
Unauthorized: /api/v1/subjects/
Unauthorized: /api/v1/start-session/
Unauthorized: /api/v1/start-session/
Unauthorized: /api/v1/login/
Bad Request: /api/v1/logout/
Not Found: /api/v1/password-reset/
Bad Request: /api/v1/register/
Internal Server Error: /api/v1/register/
Unauthorized: /api/v1/login/
Bad Request: /api/v1/logout/
Not Found: /api/v1/password-reset/
Bad Request: /api/v1/register/
Unauthorized: /api/v1/start-session/
Unauthorized: /api/v1/start-session/
Unauthorized: /api/v1/subjects/
Unauthorized: /api/v1/start-session/
Unauthorized: /api/v1/start-session/
Unauthorized: /api/v1/start-session/
Start Test Session Response status code: 401
Start Test Session Response content: b'{"detail":"Authentication credentials were not provided."}'
Unauthorized: /api/v1/start-session/
Start Test Session without English Response status code: 401
Start Test Session without English Response content: b'{"detail":"Authentication credentials were not provided."}'
Unauthorized: /api/v1/subjects/
Subject List View Response status code: 401
Subject List View Response content: b'{"detail":"Authentication credentials were not provided."}'
Unauthorized: /api/v1/start-session/
Submit Test Session - Start Response status code: 401
Submit Test Session - Start Response content: b'{"detail":"Authentication credentials were not provided."}'
Unauthorized: /api/v1/start-session/
View Test Session Results - Start Response status code: 401
View Test Session Results - Start Response content: b'{"detail":"Authentication credentials were not provided."}'
Unauthorized: /api/v1/start-session/
Start Test Session Response status code: 401
Start Test Session Response content: b'{"detail":"Authentication credentials were not provided."}'
Unauthorized: /api/v1/start-session/
Start Test Session without English Response status code: 401
Start Test Session without English Response content: b'{"detail":"Authentication credentials were not provided."}'
Unauthorized: /api/v1/subjects/
Subject List View Response status code: 401
Subject List View Response content: b'{"detail":"Authentication credentials were not provided."}'
Unauthorized: /api/v1/start-session/
Submit Test Session - Start Response status code: 401
Submit Test Session - Start Response content: b'{"detail":"Authentication credentials were not provided."}'
Unauthorized: /api/v1/start-session/
View Test Session Results - Start Response status code: 401
View Test Session Results - Start Response content: b'{"detail":"Authentication credentials were not provided."}'
Unauthorized: /api/v1/start-session/
Start Test Session Response status code: 401
Start Test Session Response content: b'{"detail":"User inactive or deleted."}'
Unauthorized: /api/v1/start-session/
Start Test Session without English Response status code: 401
Start Test Session without English Response content: b'{"detail":"User inactive or deleted."}'
Unauthorized: /api/v1/subjects/
Subject List View Response status code: 401
Subject List View Response content: b'{"detail":"User inactive or deleted."}'
Unauthorized: /api/v1/start-session/
Submit Test Session - Start Response status code: 401
Submit Test Session - Start Response content: b'{"detail":"User inactive or deleted."}'
Unauthorized: /api/v1/start-session/
View Test Session Results - Start Response status code: 401
View Test Session Results - Start Response content: b'{"detail":"User inactive or deleted."}'
Start Test Session Response status code: 201
Start Test Session Response content: b'{"test_session_id":1,"subjects":[{"id":1,"name":"English","worksheets":[{"worksheet_id":1,"worksheet_title":"English Worksheet","questions":[{"id":1,"text":"Question 1","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":4,"name":"History","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]},{"id":2,"name":"Mathematics","worksheets":[{"worksheet_id":2,"worksheet_title":"Math Worksheet","questions":[{"id":2,"text":"Question 2","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":3,"name":"Science","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]}],"assigned_question_ids":[1,2]}'
English must be included in the subjects list.
Bad Request: /api/v1/start-session/
Start Test Session without English Response status code: 400
Start Test Session without English Response content: b'{"detail":"You must select exactly 4 subjects including English."}'
Subject List View Response status code: 200
Subject List View Response content: b'[{"id":9,"name":"English"},{"id":12,"name":"History"},{"id":10,"name":"Mathematics"},{"id":11,"name":"Science"}]'
Submit Test Session - Start Response status code: 201
Submit Test Session - Start Response content: b'{"test_session_id":2,"subjects":[{"id":13,"name":"English","worksheets":[{"worksheet_id":7,"worksheet_title":"English Worksheet","questions":[{"id":7,"text":"Question 1","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":14,"name":"Mathematics","worksheets":[{"worksheet_id":8,"worksheet_title":"Math Worksheet","questions":[{"id":8,"text":"Question 2","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":15,"name":"Science","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]},{"id":16,"name":"History","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]}],"assigned_question_ids":[7,8]}'
View Test Session Results - Start Response status code: 201
View Test Session Results - Start Response content: b'{"test_session_id":3,"subjects":[{"id":17,"name":"English","worksheets":[{"worksheet_id":9,"worksheet_title":"English Worksheet","questions":[{"id":9,"text":"Question 1","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":18,"name":"Mathematics","worksheets":[{"worksheet_id":10,"worksheet_title":"Math Worksheet","questions":[{"id":10,"text":"Question 2","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":19,"name":"Science","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]},{"id":20,"name":"History","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]}],"assigned_question_ids":[9,10]}'
Start Test Session Response status code: 201
Start Test Session Response content: b'{"test_session_id":1,"subjects":[{"id":1,"name":"English","worksheets":[{"worksheet_id":1,"worksheet_title":"English Worksheet","questions":[{"id":1,"text":"Question 1","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":4,"name":"History","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]},{"id":2,"name":"Mathematics","worksheets":[{"worksheet_id":2,"worksheet_title":"Math Worksheet","questions":[{"id":2,"text":"Question 2","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":3,"name":"Science","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]}],"assigned_question_ids":[1,2]}'
English must be included in the subjects list.
Bad Request: /api/v1/start-session/
Start Test Session without English Response status code: 400
Start Test Session without English Response content: b'{"detail":"You must select exactly 4 subjects including English."}'
Subject List View Response status code: 200
Subject List View Response content: b'[{"id":9,"name":"English"},{"id":12,"name":"History"},{"id":10,"name":"Mathematics"},{"id":11,"name":"Science"}]'
Submit Test Session - Start Response status code: 201
Submit Test Session - Start Response content: b'{"test_session_id":2,"subjects":[{"id":13,"name":"English","worksheets":[{"worksheet_id":7,"worksheet_title":"English Worksheet","questions":[{"id":7,"text":"Question 1","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":14,"name":"Mathematics","worksheets":[{"worksheet_id":8,"worksheet_title":"Math Worksheet","questions":[{"id":8,"text":"Question 2","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":15,"name":"Science","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]},{"id":16,"name":"History","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]}],"assigned_question_ids":[7,8]}'
View Test Session Results - Start Response status code: 201
View Test Session Results - Start Response content: b'{"test_session_id":3,"subjects":[{"id":17,"name":"English","worksheets":[{"worksheet_id":9,"worksheet_title":"English Worksheet","questions":[{"id":9,"text":"Question 1","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":18,"name":"Mathematics","worksheets":[{"worksheet_id":10,"worksheet_title":"Math Worksheet","questions":[{"id":10,"text":"Question 2","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":19,"name":"Science","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]},{"id":20,"name":"History","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]}],"assigned_question_ids":[9,10]}'
Start Test Session Response status code: 201
Start Test Session Response content: b'{"test_session_id":1,"subjects":[{"id":1,"name":"English","worksheets":[{"worksheet_id":1,"worksheet_title":"English Worksheet","questions":[{"id":1,"text":"Question 1","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":4,"name":"History","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]},{"id":2,"name":"Mathematics","worksheets":[{"worksheet_id":2,"worksheet_title":"Math Worksheet","questions":[{"id":2,"text":"Question 2","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":3,"name":"Science","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]}],"assigned_question_ids":[1,2]}'
English must be included in the subjects list.
Bad Request: /api/v1/start-session/
Start Test Session without English Response status code: 400
Start Test Session without English Response content: b'{"detail":"You must select exactly 4 subjects including English."}'
Subject List View Response status code: 200
Subject List View Response content: b'[{"id":9,"name":"English"},{"id":12,"name":"History"},{"id":10,"name":"Mathematics"},{"id":11,"name":"Science"}]'
Submit Test Session - Start Response status code: 201
Submit Test Session - Start Response content: b'{"test_session_id":2,"subjects":[{"id":13,"name":"English","worksheets":[{"worksheet_id":7,"worksheet_title":"English Worksheet","questions":[{"id":7,"text":"Question 1","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":14,"name":"Mathematics","worksheets":[{"worksheet_id":8,"worksheet_title":"Math Worksheet","questions":[{"id":8,"text":"Question 2","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":15,"name":"Science","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]},{"id":16,"name":"History","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]}],"assigned_question_ids":[7,8]}'
View Test Session Results - Start Response status code: 201
View Test Session Results - Start Response content: b'{"test_session_id":3,"subjects":[{"id":17,"name":"English","worksheets":[{"worksheet_id":9,"worksheet_title":"English Worksheet","questions":[{"id":9,"text":"Question 1","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":18,"name":"Mathematics","worksheets":[{"worksheet_id":10,"worksheet_title":"Math Worksheet","questions":[{"id":10,"text":"Question 2","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":19,"name":"Science","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]},{"id":20,"name":"History","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]}],"assigned_question_ids":[9,10]}'
Start Test Session Response status code: 201
Start Test Session Response content: b'{"test_session_id":1,"subjects":[{"id":1,"name":"English","worksheets":[{"worksheet_id":1,"worksheet_title":"English Worksheet","questions":[{"id":1,"text":"Question 1","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":4,"name":"History","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]},{"id":2,"name":"Mathematics","worksheets":[{"worksheet_id":2,"worksheet_title":"Math Worksheet","questions":[{"id":2,"text":"Question 2","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":3,"name":"Science","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]}],"assigned_question_ids":[1,2]}'
English must be included in the subjects list.
Bad Request: /api/v1/start-session/
Start Test Session without English Response status code: 400
Start Test Session without English Response content: b'{"detail":"You must select exactly 4 subjects including English."}'
Subject List View Response status code: 200
Subject List View Response content: b'[{"id":9,"name":"English"},{"id":12,"name":"History"},{"id":10,"name":"Mathematics"},{"id":11,"name":"Science"}]'
Submit Test Session - Start Response status code: 201
Submit Test Session - Start Response content: b'{"test_session_id":2,"subjects":[{"id":13,"name":"English","worksheets":[{"worksheet_id":7,"worksheet_title":"English Worksheet","questions":[{"id":7,"text":"Question 1","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":14,"name":"Mathematics","worksheets":[{"worksheet_id":8,"worksheet_title":"Math Worksheet","questions":[{"id":8,"text":"Question 2","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":15,"name":"Science","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]},{"id":16,"name":"History","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]}],"assigned_question_ids":[7,8]}'
View Test Session Results - Start Response status code: 201
View Test Session Results - Start Response content: b'{"test_session_id":3,"subjects":[{"id":17,"name":"English","worksheets":[{"worksheet_id":9,"worksheet_title":"English Worksheet","questions":[{"id":9,"text":"Question 1","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":18,"name":"Mathematics","worksheets":[{"worksheet_id":10,"worksheet_title":"Math Worksheet","questions":[{"id":10,"text":"Question 2","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":19,"name":"Science","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]},{"id":20,"name":"History","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]}],"assigned_question_ids":[9,10]}'
Start Test Session Response status code: 201
Start Test Session Response content: b'{"test_session_id":1,"subjects":[{"id":1,"name":"English","worksheets":[{"worksheet_id":1,"worksheet_title":"English Worksheet","questions":[{"id":1,"text":"Question 1","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":4,"name":"History","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]},{"id":2,"name":"Mathematics","worksheets":[{"worksheet_id":2,"worksheet_title":"Math Worksheet","questions":[{"id":2,"text":"Question 2","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":3,"name":"Science","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]}],"assigned_question_ids":[1,2]}'
English must be included in the subjects list.
Bad Request: /api/v1/start-session/
Start Test Session without English Response status code: 400
Start Test Session without English Response content: b'{"detail":"You must select exactly 4 subjects including English."}'
Subject List View Response status code: 200
Subject List View Response content: b'[{"id":9,"name":"English"},{"id":12,"name":"History"},{"id":10,"name":"Mathematics"},{"id":11,"name":"Science"}]'
Submit Test Session - Start Response status code: 201
Submit Test Session - Start Response content: b'{"test_session_id":2,"subjects":[{"id":13,"name":"English","worksheets":[{"worksheet_id":7,"worksheet_title":"English Worksheet","questions":[{"id":7,"text":"Question 1","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":14,"name":"Mathematics","worksheets":[{"worksheet_id":8,"worksheet_title":"Math Worksheet","questions":[{"id":8,"text":"Question 2","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":15,"name":"Science","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]},{"id":16,"name":"History","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]}],"assigned_question_ids":[7,8]}'
View Test Session Results - Start Response status code: 201
View Test Session Results - Start Response content: b'{"test_session_id":3,"subjects":[{"id":17,"name":"English","worksheets":[{"worksheet_id":9,"worksheet_title":"English Worksheet","questions":[{"id":9,"text":"Question 1","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":18,"name":"Mathematics","worksheets":[{"worksheet_id":10,"worksheet_title":"Math Worksheet","questions":[{"id":10,"text":"Question 2","option_a":"Option A","option_b":"Option B","option_c":"Option C","option_d":"Option D","image":null}]}]},{"id":19,"name":"Science","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]},{"id":20,"name":"History","worksheets":[{"worksheet_id":null,"worksheet_title":"No worksheets available","questions":[]}]}],"assigned_question_ids":[9,10]}'
Unauthorized: /api/v1/subjects/
Request method: GET
Request URL: /api/v1/subjects/
Response status: 401
Response body: {'detail': ErrorDetail(string='Authentication credentials were not provided.', code='not_authenticated')}
test_get_subject_list FAILED: 401 != 200
Request method: POST
Request URL: /api/v1/start-session/
Request body: {'subjects': ['English', 'Math', 'Science', 'History']}
Response status: 201
Response body: {'test_session_id': 1, 'subjects': [{'id': 1, 'name': 'English', 'worksheets': [{'worksheet_id': None, 'worksheet_title': 'No worksheets available', 'questions': []}]}, {'id': 4, 'name': 'History', 'worksheets': [{'worksheet_id': None, 'worksheet_title': 'No worksheets available', 'questions': []}]}, {'id': 2, 'name': 'Math', 'worksheets': [{'worksheet_id': None, 'worksheet_title': 'No worksheets available', 'questions': []}]}, {'id': 3, 'name': 'Science', 'worksheets': [{'worksheet_id': None, 'worksheet_title': 'No worksheets available', 'questions': []}]}], 'assigned_question_ids': []}
test_start_test_session PASSED
English must be included in the subjects list.
Bad Request: /api/v1/start-session/
Request method: POST
Request URL: /api/v1/start-session/
Request body: {'subjects': ['Math', 'Science']}
Response status: 400
Response body: {'detail': 'You must select exactly 4 subjects including English.'}
test_start_test_session_invalid_subjects PASSED
Unauthorized: /api/v1/subjects/
Request method: GET
Request URL: /api/v1/subjects/
Response status: 401
Response body: {'detail': ErrorDetail(string='Authentication credentials were not provided.', code='not_authenticated')}
test_get_subject_list FAILED: 401 != 200
Request method: POST
Request URL: /api/v1/start-session/
Request body: {'subjects': ['English', 'Math', 'Science', 'History']}
Response status: 201
Response body: {'test_session_id': 1, 'subjects': [{'id': 1, 'name': 'English', 'worksheets': [{'worksheet_id': None, 'worksheet_title': 'No worksheets available', 'questions': []}]}, {'id': 4, 'name': 'History', 'worksheets': [{'worksheet_id': None, 'worksheet_title': 'No worksheets available', 'questions': []}]}, {'id': 2, 'name': 'Math', 'worksheets': [{'worksheet_id': None, 'worksheet_title': 'No worksheets available', 'questions': []}]}, {'id': 3, 'name': 'Science', 'worksheets': [{'worksheet_id': None, 'worksheet_title': 'No worksheets available', 'questions': []}]}], 'assigned_question_ids': []}
test_start_test_session PASSED
English must be included in the subjects list.
Bad Request: /api/v1/start-session/
Request method: POST
Request URL: /api/v1/start-session/
Request body: {'subjects': ['Math', 'Science']}
Response status: 400
Response body: {'detail': 'You must select exactly 4 subjects including English.'}
test_start_test_session_invalid_subjects PASSED
Unauthorized: /api/v1/subjects/
Request method: GET
Request URL: /api/v1/subjects/
Response status: 401
Response body: {'detail': ErrorDetail(string='Authentication credentials were not provided.', code='not_authenticated')}
test_get_subject_list FAILED: 401 != 200
Validation error for question 1: {'question_id': [ErrorDetail(string='This field is required.', code='required')]}
Request method: POST
Request URL: /api/v1/submit-session/
Request body: {'test_session_id': 2, 'responses': [{'question_id': 1, 'selected_option': 'A'}]}
Response status: 200
Response body: {'detail': 'Test session responses submitted successfully.'}
test_submit_test_session FAILED: False is not true
Not Found: /api/v1/submit-session/
Request method: POST
Request URL: /api/v1/submit-session/
Request body: {'test_session_id': 999, 'responses': [{'question_id': 2, 'selected_option': 'A'}]}
Response status: 404
Response body: {'detail': ErrorDetail(string='No TestSession matches the given query.', code='not_found')}
test_submit_test_session_invalid_id FAILED: 404 != 400
Missing submitted questions for session 4: {3}
Request method: POST
Request URL: /api/v1/submit-session/
Request body: {'test_session_id': 4, 'responses': []}
Response status: 200
Response body: {'detail': 'Test session responses submitted successfully.'}
test_submit_test_session_missing_responses PASSED
Internal Server Error: /api/v1/test-session-results/
Traceback (most recent call last):
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\rest_framework\response.py", line 74, in rendered_content
    ret = renderer.render(self.data, accepted_media_type, context)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\rest_framework\renderers.py", line 100, in render
    ret = json.dumps(
          ^^^^^^^^^^^
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\rest_framework\utils\json.py", line 25, in dumps
    return json.dumps(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py", line 238, in dumps
    **kw).encode(obj)
          ^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\rest_framework\utils\encoders.py", line 67, in default
    return super().default(obj)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type Result is not JSON serializable
Bad Request: /api/v1/test-session-results/
Request method: GET
Request URL: /api/v1/test-session-results/
Response status: 400
Response body: {'detail': 'Test session is not yet completed.'}
test_view_test_session_results_incomplete_session PASSED
Not Found: /api/v1/test-session-results/
Request method: GET
Request URL: /api/v1/test-session-results/
Response status: 404
Response body: {'detail': ErrorDetail(string='No TestSession matches the given query.', code='not_found')}
test_view_test_session_results_invalid_id PASSED
Request method: POST
Request URL: /api/v1/start-session/
Request body: {'subjects': ['English', 'Math', 'Science', 'History']}
Response status: 201
